location_id,timestamp,temperature_c,humidity,weather_condition
2,2024-02-25T02:30:57Z,20.81,4.85,Cloudy
8,2024-02-19T18:04:29Z,25.29,45.22,Sunny
6,2024-02-08T20:02:39Z,18.59,89.9,Rainy
4,2024-02-07T10:07:07Z,1.07,50.77,Sunny
8,2024-02-26T23:44:03Z,-3.14,92.61,Rainy
1,2024-02-24T07:12:49Z,20.71,13.78,Cloudy
4,2024-02-23T00:01:38Z,16.64,55.87,Rainy
8,2024-02-21T11:44:35Z,35.06,84.61,Snowy
8,2024-02-15T21:10:12Z,0.02,37.6,Snowy
6,2024-02-28T10:00:52Z,12.83,50.73,Rainy
2,2024-02-11T15:32:33Z,26.3,96.01,Cloudy
8,2024-02-15T15:36:56Z,17.54,39.62,Cloudy
7,2024-02-17T13:45:19Z,2.08,39.01,Cloudy
6,2024-02-18T23:44:25Z,21.26,17.23,Snowy
8,2024-02-26T06:16:45Z,21.68,85.13,Rainy
6,2024-02-09T20:50:10Z,24.27,42.19,Snowy
1,2024-02-16T21:21:20Z,1.39,51.63,Sunny
3,2024-02-24T03:53:27Z,13.01,83.29,Cloudy
8,2024-02-18T08:54:10Z,24.97,59.19,Sunny
4,2024-02-16T11:06:24Z,26.25,19.03,Rainy
8,2024-02-15T14:11:57Z,27.88,45.76,Cloudy
2,2024-02-20T14:24:35Z,-7.05,42.59,Rainy
3,2024-02-27T20:24:49Z,39.25,78.7,Cloudy
1,2024-02-11T20:48:31Z,30.91,90.65,Snowy
1,2024-02-22T03:26:34Z,9.16,68.39,Cloudy
5,2024-02-23T16:26:18Z,3.97,34.75,Cloudy
5,2024-02-28T04:15:23Z,11.72,20.76,Cloudy
4,2024-02-24T08:07:23Z,26.47,58.4,Sunny
4,2024-02-06T20:23:25Z,-2.16,60.81,Rainy
8,2024-02-22T15:41:32Z,-3.58,67.48,Rainy
2,2024-02-22T13:55:30Z,8.71,69.27,Sunny
4,2024-02-02T07:45:41Z,9.27,36.34,Sunny
1,2024-02-04T22:04:12Z,-9.73,13.03,Rainy
6,2024-02-13T03:48:15Z,10.88,6.61,Cloudy
3,2024-02-09T12:09:29Z,29.65,12.37,Snowy
7,2024-02-07T08:17:47Z,18.72,75.04,Sunny
5,2024-02-12T20:42:11Z,37.87,1.92,Cloudy
7,2024-02-01T19:41:24Z,26.5,43.32,Cloudy
2,2024-02-12T13:53:20Z,2.09,60.61,Cloudy
6,2024-02-15T02:22:55Z,38.43,79.89,Rainy
6,2024-02-23T23:45:05Z,4.89,65.76,Rainy
7,2024-02-11T09:46:03Z,29.8,12.3,Sunny
5,2024-02-18T20:02:06Z,27.81,95.37,Snowy
2,2024-02-14T01:58:53Z,24.05,63.21,Rainy
5,2024-02-08T22:11:46Z,-0.05,82.66,Cloudy
5,2024-02-10T19:02:55Z,24.59,38.98,Snowy
1,2024-02-03T04:11:43Z,-8.78,8.83,Snowy
3,2024-02-19T11:11:21Z,29.29,72.34,Cloudy
3,2024-02-25T15:59:25Z,22.73,25.2,Rainy
5,2024-02-09T23:04:05Z,26.15,35.72,Rainy
7,2024-02-21T15:52:51Z,25.33,6.97,Sunny
5,2024-02-28T09:53:42Z,37.67,79.94,Cloudy
5,2024-02-17T04:32:46Z,-7.62,8.25,Rainy
8,2024-02-21T01:29:10Z,14.42,24.71,Sunny
5,2024-02-14T02:07:35Z,-5.96,97.43,Sunny
1,2024-02-21T18:05:52Z,18.42,26.28,Snowy
5,2024-02-14T17:35:42Z,11.89,32.72,Sunny
3,2024-02-26T11:06:59Z,35.71,40.25,Cloudy
7,2024-02-18T20:02:12Z,23.64,75.0,Rainy
6,2024-02-24T18:45:04Z,-1.66,75.68,Cloudy
1,2024-02-20T16:26:56Z,5.88,15.87,Rainy
5,2024-02-08T10:02:03Z,-5.93,81.72,Snowy
8,2024-02-17T06:51:00Z,15.87,34.37,Sunny
6,2024-02-22T14:52:34Z,36.31,30.47,Snowy
5,2024-02-19T10:46:13Z,4.26,66.27,Snowy
1,2024-02-08T21:21:01Z,27.22,41.93,Cloudy
3,2024-02-14T22:36:49Z,25.16,28.78,Sunny
8,2024-02-21T14:13:05Z,-3.95,10.3,Rainy
2,2024-02-23T00:42:10Z,7.25,18.72,Snowy
8,2024-02-14T11:00:36Z,6.41,5.24,Rainy
3,2024-02-08T01:08:24Z,39.68,79.32,Snowy
2,2024-02-02T06:55:03Z,36.45,42.1,Snowy
1,2024-02-05T01:21:53Z,10.46,15.88,Rainy
7,2024-02-14T22:20:03Z,-1.68,53.58,Rainy
1,2024-02-28T12:23:54Z,-4.81,94.91,Rainy
7,2024-02-24T05:10:59Z,23.48,18.87,Rainy
4,2024-02-18T14:09:54Z,11.22,10.48,Sunny
7,2024-02-07T23:47:59Z,-1.86,24.54,Cloudy
1,2024-02-12T12:38:40Z,3.7,1.45,Cloudy
5,2024-02-06T02:22:17Z,29.76,55.24,Snowy
1,2024-02-23T14:59:50Z,-0.12,12.54,Snowy
6,2024-02-11T18:58:02Z,4.49,61.36,Sunny
7,2024-02-07T02:22:12Z,39.25,81.4,Sunny
5,2024-02-20T05:14:01Z,38.12,18.87,Rainy
